36 38
PAL c=ff6a6a
ffffddddddddfefff1fffbdddddddd7ffffd	df1fffffffffffff1ffff777777777bfffff	149 32 153 32 70 69 69 68 32 78 79 32 32 7 32 32 157 132 32 32 32 149 32 67 79 78 70 73 71 32 149 32 32 32 32 149
ff1fdddddddddddf11fff7777777777ffffd	dffffffffffffffffffffbbbbbbbbbbfffff	149 32 153 32 76 70 69 68 32 45 45 32 66 90 67 32 136 145 32 32 32 138 143 143 143 143 143 143 143 143 133 32 32 32 32 149
fffffffffffffffff1fffffffffffffffffd	df111111111111111fffffffffffffffffff	149 32 153 155 155 155 155 155 155 155 155 155 155 155 155 155 153 132 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff111111111111111111111111111111111d	dfffffffffffffffffffffffffffffffffff	149 32 152 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 144 149
ffffdddddddddddddddddfffffffffffff1d	df1ffffffffffffffffffffffffffffff1ff	149 32 153 32 70 67 83 32 77 79 68 69 32 32 45 45 47 45 45 45 45 32 32 32 32 32 32 32 32 32 32 32 32 157 132 149
ff1fddddddddddddfffdddddddddddddf11d	dfffffffffffffffffffffffffffffffffff	149 32 153 32 65 76 84 32 32 32 32 32 32 45 45 109 32 32 32 84 82 85 32 83 80 68 32 32 45 45 109 115 32 136 145 149
ffffdddddddddddddffddddddddddddddf1d	df1ffffffffffffffffffffffffffffff1ff	149 32 153 32 86 83 80 68 32 32 32 32 32 45 45 109 115 32 32 72 68 71 32 32 32 32 32 32 45 45 100 101 103 157 132 149
ff1fddddddddddddddfddddddddddddff11d	dfffffffffffffffffffffffffffffffffff	149 32 153 32 70 67 83 32 32 32 32 32 32 78 79 45 79 80 32 71 78 68 32 83 65 70 32 32 79 70 70 32 32 136 145 149
ffffddddddddddddfffdddddddddddddff1d	df1ffffffffffffffffffffffffffffff1ff	149 32 153 32 80 82 79 88 32 87 82 78 32 79 70 70 32 32 32 70 67 83 32 76 79 79 80 32 45 45 109 115 32 157 132 149
ff111111111111111111111111111111111d	dfffffffffffffffffffffffffffffffffff	149 32 137 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 129 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff111111111111111111111111111111111d	dfffffffffffffffffffffffffffffffffff	149 32 152 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 144 149
ffffdddddddddddddffdddddddddddddff1d	df1ffffffffffffffffffffffffffffff1ff	149 32 153 32 85 73 32 76 79 79 80 32 32 45 45 109 115 32 32 78 65 86 32 76 79 79 80 32 45 45 109 115 32 157 132 149
ff1fdddddddddddddffddddddddddddff11d	dfffffffffffffffffffffffffffffffffff	149 32 153 32 65 47 80 32 76 79 79 80 32 45 45 109 115 32 32 68 69 86 32 87 82 78 32 32 79 70 70 32 32 136 145 149
ffffdddddddddddddffdddddddddddddff1d	df1ffffffffffffffffffffffffffffff1ff	149 32 153 32 71 80 83 32 83 73 71 32 32 45 45 45 45 32 32 65 47 80 32 77 79 68 69 32 73 68 76 69 32 157 132 149
ff1fdddddddddddffffdddddddddddfff11d	dfffffffffffffffffffffffffffffffffff	149 32 153 32 68 83 75 32 70 67 83 32 32 78 79 32 32 32 32 68 83 75 32 78 65 86 32 32 78 79 32 32 32 136 145 149
ffffffffffffffffffffffffffffffffff1d	df1ffffffffffffffffffffffffffffff1ff	149 32 153 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 157 132 149
ff111111111111111111111111111111111d	dfffffffffffffffffffffffffffffffffff	149 32 137 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 129 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffbbbbbbbbb7ffffffffffffd	dffffffffffff777777777bfffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 151 131 131 131 131 131 131 131 131 148 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffbdddddddd7ffffffffffffd	dffffffffffff777777777bfffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 149 32 60 32 66 65 67 75 32 149 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffff7777777777ffffffffffffd	dffffffffffffbbbbbbbbbbfffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 138 143 143 143 143 143 143 143 143 133 32 32 32 32 32 32 32 32 32 32 32 32 149
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	138 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 133
