36 38
PAL c=ff6a6a
ffffddddddddfefff1fffbdddddddd7ffffd	df1fffffffffffff1ffff777777777bfffff	149 32 153 32 70 69 69 68 32 78 79 32 32 7 32 32 157 132 32 32 32 149 32 67 79 78 70 73 71 32 149 32 32 32 32 149
ff1fdddddddddddf11fff7777777777ffffd	dffffffffffffffffffffbbbbbbbbbbfffff	149 32 153 32 76 70 69 68 32 45 45 32 66 90 67 32 136 145 32 32 32 138 143 143 143 143 143 143 143 143 133 32 32 32 32 149
fffffffffffffffff1fffffffffffffffffd	df111111111111111fffffffffffffffffff	149 32 153 155 155 155 155 155 155 155 155 155 155 155 155 155 153 132 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffeeeeeee7ffeeeeeee7ffbbbbbbbbb7ffd	dff7777777eff7777777eff777777777bfff	149 32 32 151 131 131 131 131 131 131 148 32 32 151 131 131 131 131 131 131 148 32 32 151 131 131 131 131 131 131 131 131 148 32 32 149
fffedddddd7ffedddddd7ffbdddddddd7ffd	dff7777777eff7777777eff777777777bfff	149 32 32 149 32 70 67 83 32 32 149 32 32 149 32 71 78 68 32 32 149 32 32 149 32 80 65 82 65 77 32 32 149 32 32 149
fff77777777ff77777777ff7777777777ffd	dffeeeeeeeeffeeeeeeeeffbbbbbbbbbbfff	149 32 32 138 143 143 143 143 143 143 133 32 32 138 143 143 143 143 143 143 133 32 32 138 143 143 143 143 143 143 143 143 133 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fff111111111111111111111111111111ffd	dfffffffffffffffffffffffffffffffffff	149 32 32 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	dfeeeeeeeeeefeeeeeeeeeef1111111111ff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	df7777777777f7777777777f7777777777ff	149 32 32 32 32 67 80 76 32 32 32 32 32 32 32 32 68 67 80 76 32 32 32 32 32 84 82 73 77 32 45 45 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fff111111111111111111111111111111ffd	dfffffffffffffffffffffffffffffffffff	149 32 32 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	dfeeeeeeeeeefeeeeeeeeeefeeeeeeeeeeff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	df7777777777f7777777777f7777777777ff	149 32 32 32 32 80 82 69 32 32 32 32 32 32 32 32 77 65 78 32 32 32 32 32 32 32 32 67 82 85 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	dfeeeeeeeeeefeeeeeeeeeefeeeeeeeeeeff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	df7777777777f7777777777f7777777777ff	149 32 32 32 32 68 82 78 32 32 32 32 32 32 32 32 76 68 71 32 32 32 32 32 32 32 32 84 82 75 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	138 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 133
